Hash index a:
     { án_trực , 3 }
     { để_phòng , 13 }
     { dụng_cơ , 6 }
     { điểm_gì , 3 }
     { đề_cụ , 2 }
     { định_dẫn , 7 }
     { đậu_môn , 2 }
     { độ_ra , 1 }
     { do_gộp , 4 }
     { đề_phần , 4 }
     { đại_công , 4 }
     { đề_hiện , 2 }
     { đủ_dạng , 3 }
     { đọc_khá , 7 }
     { đáo_quan , 3 }
     { dạy_loa , 34 }
     { do_gây , 2 }
     { đều_lên , 7 }
     { dạy_trách , 6 }
     { dạy_phương , 3 }
     { đúng_gì , 3 }
     { dạy_rõ , 5 }
     { điểm_thành , 2 }
     { để_báo , 8 }
     { đều_bù , 2 }
     { đa_giờ , 16 }
     { dụng_tối , 5 }
     { dạy_đảm , 5 }
     { đồng_biết , 16 }
     { dùng_laptop , 2 }
     { đủ_mạng , 2 }
     { đắn_việc , 1 }
     { đề_sát , 2 }
     { đổi_ý , 6 }
     { dõi_bước , 3 }
     { dot_theo , 3 }
     { động_hay , 6 }
     { đều_hài , 6 }
     { đáng_kể , 2 }
     { đông_như , 2 }
     { điểm_gần , 3 }
     { đạt_giúp , 18 }
     { dạy_đều , 22 }
     { dàng_lắng , 4 }
     { để_quá , 6 }
     { đâu_nằm , 4 }
     { doanh_mặt , 5 }
     { để_hệ , 2 }
     { độ_phân , 3 }
     { duy_sáng , 10 }
     { dùng_bảng , 3 }
     { đông_học , 3 }
     { để_giới , 4 }
     { đất , 1 }
     { độ_đối , 2 }
     { điểm_nhấn , 2 }
     { dòng_hoạt , 3 }
     { đều_nội , 8 }
     { đồng_đều , 4 }
     { dung_mập , 16 }
     { điểm_tích , 2 }
     { dạy_hình , 24 }
     { dẫn_cung , 20 }
     { đều_ok , 4 }
     { dạy_mọi , 3 }
     { danh_trễ , 4 }
     { dụng_chương , 9 }
     { để_khiêng , 4 }
     { dụng_tụi , 2 }
     { dạy_vấn , 6 }
     { đẩy_mạnh , 2 }
     { đấy_cô , 1 }
     { dụng_đấy , 3 }
     { đấy , 1 }
     { dồi_khả , 4 }
     { đúng_chuyên , 10 }
     { dung_đúng , 4 }
     { dung_hiểu , 2 }
     { dễ_nâng , 57 }
     { dụ_rõ , 4 }
     { đề_ví , 8 }
     { điểm_mong , 8 }
     { điều_mới , 5 }
     { dung_trọng , 2 }
     { đều_giáo , 7 }
     { dung_cho , 2 }
     { đều_số , 3 }
     { điểm_bước , 3 }
     { đúng_mới , 5 }
     { đâu_nói , 3 }
     { để_chương , 8 }
     { danh_không , 6 }
     { dụ_lý , 3 }
     { dòng_lan , 2 }
     { dạy_kỳ , 35 }
     { đạt_chính , 15 }
     { để_phục , 3 }
     { đủ_mạnh , 13 }
     { dẫn_lôi , 6 }
     { đúng_bài , 3 }
     { dễ_làm , 20 }
     { đổi_file , 5 }
     { đủ_buôi , 2 }
     { đều_trầm , 5 }
     { đúng_chất , 2 }
     { đôi_bài , 3 }
     { dễ_xin , 7 }
     { để_sửa , 8 }
     { đáng_buồn , 2 }
     { dễ_vô , 3 }
     { đầu_lúc , 6 }
     { dẫn_cập , 3 }
     { down_làm , 3 }
     { down , 1 }
     { để_bổ , 3 }
     { điều_bên , 3 }
     { dõi_nội , 3 }
     { đảo_lộn , 3 }
     { đảo , 1 }
     { dạy_phong , 24 }
     { đẹp_một , 2 }
     { danh_bắt , 2 }
     { dừng_áp , 1 }
     { dụng_khiến , 11 }
     { địa_phương , 1 }
     { địa , 1 }
     { động_bổ , 17 }
     { động_cả , 1 }
     { đề_phù , 2 }
     { dung_tốt , 13 }
     { đủ_trang , 3 }
     { đóng_mở , 2 }
     { đầu_giảng , 2 }
     { đủ_lĩnh , 2 }
     { dùng_mạng , 6 }
     { dụ_chủ , 1 }
     { đổi_thông , 4 }
     { để_đối , 7 }
     { dần_loại , 3 }
     { đem_framework , 2 }
     { đầy_bảng , 78 }
     { điều_thật , 4 }
     { đáp_hiệu , 34 }
     { đều_cảm , 12 }
     { đọc_em , 4 }
     { dễ_rối , 22 }
     { đề_cũ , 2 }
     { đề_chỗ , 1 }
     { dẫn_tỉ , 9 }
     { điểm_ít , 11 }
     { dạy_tệ , 39 }
     { dẫn_hỏng , 2 }
     { dụng_không , 8 }
     { đắt_tiền , 1 }
     { dày_trang , 1 }
     { đắt , 1 }
     { dụ_máy , 1 }
     { đặt_mới , 3 }
     { để_câu , 6 }
     { để_trình , 1 }
     { đề_slide , 6 }
     { đưa_ý , 9 }
     { dịch_đưa , 4 }
     { đạt_sư , 12 }
     { dù_thỉnh , 2 }
     { dế_hiểu , 3 }
     { dế , 1 }
     { đôi_kết , 2 }
     { dẫn_lồng , 6 }
     { dài_tháng , 8 }
     { dung_bên , 4 }
     { đẹp_quá , 2 }
     { dễ_hỏi , 11 }
     { dõi_ôn , 2 }
     { điểm_trung , 8 }
     { do_mong , 2 }
     { đưa_xuống , 5 }
     { danh_sách , 5 }
     { để_tiết , 7 }
     { dùng_tiết , 3 }
     { dạy_mất , 24 }
     { deadline_hàng , 4 }
     { dẽ_thương , 1 }
     { dẽ , 1 }
     { dụ_chương , 3 }
     { dẫn_thi , 5 }
     { dù_làm , 2 }
     { điều_giúp , 3 }
     { đặt_tôi , 2 }
     { đủ_thông , 8 }
     { động_nhàm , 9 }
     { đầu_hơi , 6 }
     { đúng_lộ , 15 }
     { để_chỉ , 9 }
     { đúng_kiến , 4 }
     { đích_xem , 2 }
     { đích_định , 1 }
     { dan_murray , 1 }
     { đủ_thường , 3 }
     { để_vận , 7 }
     { dụng_giời , 19 }
     { dạy_đồ , 44 }
     { để_vọc , 2 }
     { dụ_tính , 1 }
     { dụng_ví , 3 }
     { đề_quá , 12 }
     { danh_khoảng , 6 }
     { demo_lớp , 4 }
     { dụng_việc , 8 }
     { dựng_phù , 2 }
     { điểm_tối , 7 }
     { để_đạt , 3 }
     { đổi_kiến , 4 }
     { đầu_bị , 2 }
     { dung_sách , 10 }
     { đủ_chút , 5 }
     { đoán_chuẩn , 1 }
     { dẫn_chứng , 10 }
     { dụ_dẫn , 2 }
     { để_trách , 3 }
     { dám_sát , 2 }
     { đủ_nhận , 2 }
     { dạy_sao , 37 }
     { dạng_hướng , 13 }
     { dạng_thi , 2 }
     { dung_cơ , 5 }
     { đặt_không , 3 }
     { đem_giờ , 2 }
     { dot_đem , 6 }
     { dịch_như , 2 }
     { dịch_hoàn , 1 }
     { dạy_bao , 8 }
     { dạy_viết , 3 }
     { điểm_seminar , 3 }
     { để_tổ , 5 }
     { dễ_thở , 34 }
     { đọc_thơ , 2 }
     { đạt_giống , 16 }
     { điểm_submit , 3 }
     { để_thu , 2 }
     { đạt_khác , 4 }
     { dụng_cách , 6 }
     { demo_video , 2 }
     { dục_thể , 4 }
     { dạy_cấp , 15 }
     { đề_mọi , 12 }
     { điểm_nhỏ , 2 }
     { đủ_khả , 6 }
     { đổi_phần , 3 }
     { độ_gần , 3 }
     { điều_hay , 5 }
     { đức_thương , 2 }
     { đạo_đức , 6 }
     { đức , 1 }
     { đạo , 1 }
     { đợi_sinh , 2 }
     { đông_không , 2 }
     { do_nhóm , 1 }
     { duyệt_kiến , 3 }
     { đạt_theo , 9 }
     { dung_đề , 4 }
     { điện_cô , 5 }
     { đề_xác , 4 }
     { đông_bằng , 2 }
     { đề_đám , 2 }
     { đạt_câu , 3 }
     { dơ_không , 2 }
     { dịch_sách , 4 }
     { dung_dịch , 2 }
     { đạt_chất , 3 }
     { độ_giới , 2 }
     { dừng_mức , 2 }
     { dựng_lúc , 2 }
     { động_cơ , 13 }
     { đại_gia , 4 }
     { dụ_cô , 1 }
     { đừng_liên , 2 }
     { điểm_lẽ , 4 }
     { dặn_ko , 3 }
     { dặn_dặn , 1 }
     { dung_dặn , 3 }
     { do_chính , 4 }
     { đỡ_phát , 20 }
     { điều_dạy , 2 }
     { động_sự , 2 }
     { duy_để , 1 }
     { đều_sinh , 6 }
     { đỡ_chỉ , 2 }
     { dụng_tránh , 10 }
     { dẫn_kiến , 15 }
     { động_thời , 4 }
     { dụng_giảm , 2 }
     { dụ_đưa , 1 }
     { do_để , 2 }
     { đừng_để , 2 }
     { đáp_tạo , 10 }
     { đâu_phải , 3 }
     { dồn_thời , 2 }
     { dồn , 1 }
     { điểm_tốt , 2 }
     { đủ_thể , 5 }
     { điều_tuyệt , 4 }
     { dung_video , 4 }
     { do_người , 2 }
     { đạt_thiết , 7 }
     { điểm_rèn , 2 }
     { dẫn_chưa , 3 }
     { dạy_lời , 61 }
     { đầu_óc , 4 }
     { đề_hình , 2 }
     { động_yêu , 5 }
     { để_khắc , 26 }
     { đạt_hẳn , 3 }
     { đổi_tham , 3 }
     { đổi_bộ , 2 }
     { đủ_đề , 2 }
     { dù_cấu , 3 }
     { đứng_mặc , 8 }
     { dạy_lâu , 13 }
     { dựng_kiến , 3 }
     { để_đưa , 3 }
     { đẫm_mồ , 1 }
     { đều_ướt , 5 }
     { đẫm , 1 }
     { đôi_nhanh , 2 }
     { dạy_tập , 6 }
     { đèn_quạt , 1 }
     { dẫn_giỏi , 5 }
     { đỡ_tận , 8 }
     { độ_hơi , 1 }
     { đồng_cung , 36 }
     { dạy_máy , 14 }
     { dụng_quy , 14 }
     { đường_ngột , 3 }
     { đáp_còn , 3 }
     { đủ_giảng , 6 }
     { danh_vài , 2 }
     { đủ_tuy , 2 }
     { dẫn_đầy , 6 }
     { định_nhóm , 12 }
     { do_chia , 4 }
     { dạy_phải , 15 }
     { đừng_lo , 2 }
     { đề_thắc , 7 }
     { dung_lan , 14 }
     { danh_đúng , 4 }
     { dùng_slide , 9 }
     { đối_không , 18 }
     { để_thông , 8 }
     { duy_kém , 2 }
     { dù_tư , 1 }
     { dung_nói , 3 }
     { đoạn_video , 2 }
     { đủ_nhiệt , 4 }
     { dễ_nhất , 60 }
     { đôi_dạy , 3 }
     { đầu_tiếp , 8 }
     { deadline_trễ , 2 }
     { đưa_deadline , 12 }
     { điều_cốt , 5 }
     { đưa_lịch , 2 }
     { daa_đưa , 2 }
     { do_daa , 3 }
     { động_tìm , 14 }
     { đáng_tiếc , 2 }
     { đủ_lý , 6 }
     { đủ_trách , 4 }
     { dạy_phản , 37 }
     { đỡ_căng , 4 }
     { duyên_tốt , 2 }
     { duyên , 1 }
     { điều_tốt , 5 }
     { dần_quen , 2 }
     { dần_dần , 2 }
     { độ_tập , 1 }
     { dàng_vận , 6 }
     { đùa_nói , 3 }
     { đùa , 1 }
     { đủ_kiểu , 3 }
     { dạy_tính , 12 }
     { đề_kiểm , 13 }
     { động_tốt , 5 }
     { đáp_giảng , 7 }
     { đợi_lời , 2 }
     { đáp_cặn , 3 }
     { đa_thể , 13 }
     { điều_quan , 5 }
     { dot_mất , 4 }
     { dung_courses , 4 }
     { đua_nhiều , 2 }
     { đáng_ngại , 2 }
     { dòng_thực , 2 }
     { độ_thực , 2 }
     { đáp_khúc , 2 }
     { động_luôn , 4 }
     { dành_thời , 22 }
     { để_dành , 17 }
     { để_nhác , 2 }
     { dồi_kiến , 3 }
     { dễ_tìm , 26 }
     { đổi_không , 5 }
     { đủ_đảm , 4 }
     { dễ_sửa , 4 }
     { đọc_kiến , 4 }
     { đề_lâp , 3 }
     { đen , 2 }
     { điều_khái , 5 }
     { dãy_hai , 3 }
     { deadline_hằng , 3 }
     { do_chương , 2 }
     { để_trường , 3 }
     { dẫn_đưa , 9 }
     { dạng_thêm , 6 }
     { điểm_chuẩn , 10 }
     { đổi_hệ , 2 }
     { điều_khá , 3 }
     { dụng_khá , 30 }
     { đổi_gắn , 2 }
     { đôi_bị , 10 }
     { dụ_gần , 1 }
     { dụ_ít , 2 }
     { deadline_vào , 3 }
     { đầu_tra , 3 }
     { điểm_thiếu , 11 }
     { dõi_nắm , 3 }
     { đều_khó , 5 }
     { dung_còn , 7 }
     { dẫn_hơi , 4 }
     { động_giao , 9 }
     { dạy_hầu , 61 }
     { đủ_chính , 2 }
     { đủ_bám , 2 }
     { dạy_thường , 9 }
     { do_tự , 3 }
     { để_phù , 12 }
     { dạy_anh , 2 }
     { đúng_thường , 20 }
     { đương_kết , 2 }
     { điểm_kém , 4 }
     { định_lý , 6 }
     { đầu_đúng , 4 }
     { định_để , 3 }
     { dụ_hoá , 5 }
     { đều_tắt , 4 }
     { đèn_nửa , 2 }
     { đèn , 1 }
     { điểm_vào , 2 }
     { độ_cho , 1 }
     { deadline_nhà , 2 }
     { đọc_lên , 2 }
     { dụng_bóng , 6 }
     { động_phù , 6 }
     { dòng_dễ , 3 }
     { do_nghỉ , 4 }
     { directx_yêu , 2 }
     { đối_người , 6 }
     { dẫn_một , 9 }
     { dạy_khoảng , 48 }
     { do_việc , 2 }
     { đôi_hài , 3 }
     { đằng_lý , 1 }
     { đằng , 1 }
     { dung_tiếng , 7 }
     { đọc_y , 2 }
     { dễ_bài , 32 }
     { điều_bất , 7 }
     { dụng_ngược , 8 }
     { đa_việc , 7 }
     { đề_hơi , 4 }
     { dễ_mến , 6 }
     { đẹp_dễ , 3 }
     { động_kiến , 5 }
     { dạy_nghe , 11 }
     { dụng_uổng , 3 }
     { dụng_chắc , 1 }
     { dụng_áp , 1 }
     { đối_đạt , 2 }
     { dạy_mơ , 6 }
     { dẫn_nhàm , 4 }
     { đối_hoạt , 2 }
     { đáng_chú , 3 }
     { điểm_vdotv , 7 }
     { dự_kiến , 3 }
     { để_gửi , 19 }
     { dẫn_nào , 2 }
     { đều_hỏng , 4 }
     { danh_quản , 5 }
     { đọc_hết , 3 }
     { đều_mệt , 3 }
     { dạy_lợi , 16 }
     { đưa_chuyện , 15 }
     { dài_mới , 7 }
     { đúng_giáo , 8 }
     { dạy_áp , 9 }
     { đôi_lý , 4 }
     { định_chỉ , 3 }
     { đợt_thi , 4 }
     { động_chèn , 6 }
     { đưa_công , 4 }
     { đàn_môn , 1 }
     { dạy_thờ , 26 }
     { đồng_cả , 22 }
     { đánh_đồng , 24 }
     { dung_tổng , 3 }
     { đạt_kém , 49 }
     { động_tập , 5 }
     { dù_mang , 6 }
     { đáp_giúp , 11 }
     { đáp_thác , 2 }
     { đối_mình , 5 }
     { đoạn_đối , 3 }
     { đâu_thiết , 3 }
     { đứa_rớt , 3 }
     { đậu_đứa , 2 }
     { đứa_đậu , 1 }
     { đỡ_khoa , 9 }
     { độ_ngoại , 3 }
     { đáp_một , 4 }
     { điểm_lớp , 9 }
     { dụ_cộng , 6 }
     { duy_trì , 3 }
     { đều_chỉ , 11 }
     { dễ_mắc , 40 }
     { dẫn_nhẹ , 5 }
     { đọc_gì , 5 }
     { đọc_chép , 2 }
     { đọc_sơ , 2 }
     { đừng_quá , 4 }
     { directx_c , 2 }
     { directx , 1 }
     { đều_thông , 5 }
     { danh_tạo , 2 }
     { dùm_em , 3 }
     { dùm , 1 }
     { đợi_cả , 2 }
     { đâu_ngồi , 2 }
     { đều_năm , 3 }
     { để_chia , 18 }
     { đồ_ngốc , 6 }
     { dạy_bạn , 64 }
     { dụ_khó , 4 }
     { dẫn_ví , 3 }
     { đủ_kỹ , 12 }
     { dụng_nửa , 16 }
     { đăng_video , 10 }
     { độ_như , 5 }
     { để_quản , 7 }
     { da_báo , 1 }
     { định_một , 3 }
     { deadline_moodle , 2 }
     { đặn_giảng , 4 }
     { động_vui , 8 }
     { đảm_tầm , 71 }
     { dùng_chung , 4 }
     { dẫn_thường , 7 }
     { dụ_cuộc , 1 }
     { đối_sơ , 2 }
     { đề_khía , 3 }
     { dẫn_máy , 3 }
     { đâu_cơ , 2 }
     { đầu_muộn , 3 }
     { điểm_thưa , 6 }
     { dụng_phấn , 7 }
     { đàn_courses , 3 }
     { dạy_trả , 24 }
     { do_làm , 4 }
     { dạy_chuyên , 5 }
     { dài_liên , 2 }
     { đúng_hết , 6 }
     { đề_câu , 4 }
     { điểm_đề , 2 }
     { đỡ_mọi , 4 }
     { dung_nào , 5 }
     { dò_sinh , 1 }
     { dặn_dò , 5 }
     { đủ_nhanh , 6 }
     { đủ_nhu , 2 }
     { dụ_trực , 3 }
     { điều_giải , 4 }
     { dạy_chất , 22 }
     { dân_it , 2 }
     { dân , 1 }
     { đồng_cùng , 12 }
     { dotnet_thể , 3 }
     { để_thời , 14 }
     { dung_thuật , 2 }
     { dạy_thấm , 11 }
     { demo_hướng , 5 }
     { dự_học , 2 }
     { diễu_hiểu , 1 }
     { dạy_diễu , 7 }
     { diễu , 1 }
     { đúng_giảng , 8 }
     { dài_buổi , 2 }
     { để_hài , 3 }
     { đua_xem , 2 }
     { dạy_hợp , 8 }
     { dụng_thơi , 6 }
     { dù_micro , 1 }
     { đổi_nội , 10 }
     { đủ_giáo , 6 }
     { do_số , 1 }
     { đọc_ôn , 3 }
     { đỡ_em , 2 }
     { đích_giảng , 4 }
     { đạt_tư , 21 }
     { deadline_sinh , 2 }
     { để_phương , 3 }
     { đặt_chương , 7 }
     { dõi_giám , 4 }
     { dẫn_theo , 11 }
     { dù_xem , 2 }
     { dụng_học , 3 }
     { đối_dễ , 7 }
     { đoạn_ide , 2 }
     { dụng_đoạn , 2 }
     { đông_máy , 2 }
     { để_nghiên , 9 }
     { động_speaking , 13 }
     { dạy_khoá , 19 }
     { dàng_chỗ , 3 }
     { động_lôi , 2 }
     { dung_dậy , 7 }
     { dung_khó , 5 }
     { demo_cho , 2 }
     { dạy_mong , 16 }
     { động_như , 2 }
     { để_tôi , 5 }
     { động_ít , 2 }
     { đủ_chi , 10 }
     { đọc_tài , 4 }
     { để_ý , 5 }
     { đều_làm , 15 }
     { đọc_giọng , 2 }
     { dụng_facebook , 3 }
     { đồng_giảng , 7 }
     { dụ_tổng , 1 }
     { dụng_sinh , 5 }
     { dàng_cho , 2 }
     { dạng_không , 4 }
     { động_tiết , 5 }
     { dụng_chuẩn , 4 }
     { deadline_thầy , 3 }
     { đọc_một , 3 }
     { dụ_em , 1 }
     { đỡ_hướng , 5 }
     { đầu_tìm , 5 }
     { để_phát , 10 }
     { đề_để , 4 }
     { dụng_lâu , 5 }
     { dễ_cập , 82 }
     { dụng_cao , 6 }
     { dẫn_mang , 19 }
     { dẫn_chán , 2 }
     { đồng_tình , 6 }
     { dù_biết , 5 }
     { dựng_sự , 4 }
     { đạt_kỹ , 15 }
     { dụng_hay , 3 }
     { đọng_nhắc , 2 }
     { đỡ_tốn , 4 }
     { để_lên , 8 }
     { đọc_bài , 2 }
     { đúng_công , 6 }
     { dạy_tiếp , 50 }
     { đồng_loạt , 3 }
     { để_cộng , 5 }
     { dạy_tân , 7 }
     { đạt_tạo , 3 }
     { đều_liên , 5 }
     { dụ_đều , 1 }
     { đều_sử , 2 }
     { động_nhằm , 4 }
     { để_chuẩn , 6 }
     { dạy_quan , 4 }
     { định_mức , 2 }
     { đặt_một , 3 }
     { dạy_nghỉ , 10 }
     { đề_mở , 3 }
     { dẫn_còn , 6 }
     { đủ_gì , 6 }
     { đúng_chuẩn , 4 }
     { đủ_cung , 3 }
     { dạy_ngữ , 16 }
     { độ_phát , 4 }
     { dẫn_tụi , 3 }
     { đặt_thuật , 2 }
     { dẫn_cài , 2 }
     { dụ_làm , 2 }
     { điểm_nặng , 13 }
     { đắn_cho , 3 }
     { dung_dạy , 9 }
     { để_thầy , 13 }
     { để_nền , 1 }
     { đổi_kiểm , 5 }
     { dạng_giúp , 2 }
     { đúng_chương , 6 }
     { dẫn_thêm , 7 }
     { do_chỉnh , 6 }
     { đủ_lớp , 6 }
     { danh_như , 5 }
     { để_điểm , 15 }
     { đổi_sang , 3 }
     { dẫn_lắm , 4 }
     { dể_gần , 1 }
     { dàng_não , 3 }
     { dàng_chỉ , 1 }
     { đuổi_cả , 2 }
     { dụng_thầy , 17 }
     { đúng_chính , 4 }
     { dẫn_thành , 3 }
     { đầu_làm , 3 }
     { điểm_đồ , 10 }
     { đò_án , 1 }
     { dạy_chả , 50 }
     { đưa_phần , 14 }
     { điểm_cách , 4 }
     { đồng_quan , 10 }
     { đề_toàn , 9 }
     { để_cố , 5 }
     { định_gia , 2 }
     { đôi_ấn , 5 }
     { đôi_truyền , 3 }
     { đầu_chứ , 3 }
     { đặt_hiệu , 3 }
     { để_cung , 5 }
     { dụng_chức , 4 }
     { đồng_nhất , 4 }
     { dẫn_đủ , 2 }
     { đôi_em , 3 }
     { dẫn_quá , 3 }
     { đôi_nghỉ , 3 }
     { dạy_bám , 23 }
     { dành_nói , 3 }
     { day_trực , 2 }
     { dạng_side , 2 }
     { demo_đa , 2 }
     { để_giảm , 4 }
     { dung_yêu , 5 }
     { dàng_hình , 4 }
     { đọc_báo , 4 }
     { dù_cô , 5 }
     { đọc_quá , 2 }
     { đường_khoa , 2 }
     { dạy_nặng , 10 }
     { dạy_cùng , 5 }
     { đôi_một , 3 }
     { đủ_cập , 8 }
     { đối_ổn , 5 }
     { deadline_cuối , 3 }
     { dạy_thể , 12 }
     { điểm_khách , 7 }
     { dạy_giúp , 10 }
     { đăng_lên , 5 }
     { dạy_thật , 5 }
     { đầy_sức , 63 }
     { dạy_đơn , 8 }
     { điều_vô , 6 }
     { đủ_tận , 5 }
     { deadline_quá , 5 }
     { để_ép , 11 }
     { dùng_lời , 4 }
     { dung_trừu , 5 }
     { đợt_hợp , 2 }
     { đợt , 1 }
     { deadline_thời , 2 }
     { đầu_ra , 5 }
     { để_thống , 5 }
     { đạt_sinh , 24 }
     { đồng_linh , 5 }
     { dẫn_người , 4 }
     { đứng_chỉ , 4 }
     { demo_giúp , 2 }
     { đúng_yêu , 11 }
     { để_thấy , 3 }
     { đứa_không , 3 }
     { đứa , 1 }
     { đều_tốt , 15 }
     { đều_nói , 3 }
     { đầy_nhiệt , 6 }
     { đố_sinh , 4 }
     { đánh_đố , 15 }
     { đại_thay , 8 }
     { đúng_nội , 5 }
